Periodo,COD_INFRACCION,DESC_INFRACCION,sum_CANTIDAD_INFRACCIONES
2015-1,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,31
2015-1,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",185
2015-1,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",126
2015-1,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",48
2015-1,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,7
2015-1,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,13
2015-1,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",151
2015-1,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,86
2015-1,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,202
2015-1,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,67
2015-1,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",155
2015-1,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,106
2015-1,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",237
2015-1,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",324
2015-1,C02,Estacionar un vehÃ­culo en los sitios prohibidos,495
